
> epdocs-chatbot@0.1.0 crawl-github
   391. examples/commerce-essentials/src/app/(store)/account/orders/[orderId]/ProductThumbnail.tsx (0.6KB)
   392. examples/commerce-essentials/src/app/(store)/account/orders/[orderId]/page.tsx (8.6KB)
   393. examples/commerce-essentials/src/app/(store)/account/orders/page.tsx (3.6KB)
   394. examples/commerce-essentials/src/app/(store)/account/summary/YourInfoForm.tsx (1.7KB)
   395. examples/commerce-essentials/src/app/(store)/account/summary/actions.ts (6.0KB)
   396. examples/commerce-essentials/src/app/(store)/account/summary/page.tsx (3.5KB)
   397. examples/commerce-essentials/src/app/(store)/cart/CartItem.tsx (2.7KB)
   398. examples/commerce-essentials/src/app/(store)/cart/CartItemWide.tsx (2.6KB)
   399. examples/commerce-essentials/src/app/(store)/cart/CartSidebar.tsx (1.4KB)
   400. examples/commerce-essentials/src/app/(store)/cart/CartView.tsx (1.8KB)
   401. examples/commerce-essentials/src/app/(store)/cart/YourBag.tsx (0.6KB)
   402. examples/commerce-essentials/src/app/(store)/cart/page.tsx (0.1KB)
   403. examples/commerce-essentials/src/app/(store)/faq/page.tsx (0.1KB)
   404. examples/commerce-essentials/src/app/(store)/layout.tsx (1.7KB)
   405. examples/commerce-essentials/src/app/(store)/not-found.tsx (0.4KB)
   406. examples/commerce-essentials/src/app/(store)/page.tsx (1.0KB)
   407. examples/commerce-essentials/src/app/(store)/pdf/route.tsx (0.9KB)
   408. examples/commerce-essentials/src/app/(store)/products/[...productSegment]/page.tsx (4.0KB)
   409. examples/commerce-essentials/src/app/(store)/products/[...productSegment]/product-display.tsx (1.4KB)
   410. examples/commerce-essentials/src/app/(store)/search/[[...node]]/layout.tsx (0.3KB)
   411. examples/commerce-essentials/src/app/(store)/search/[[...node]]/page.tsx (0.3KB)
   412. examples/commerce-essentials/src/app/(store)/shipping/page.tsx (0.1KB)
   413. examples/commerce-essentials/src/app/(store)/terms/page.tsx (0.1KB)
   414. examples/commerce-essentials/src/app/configuration-error/page.tsx (1.9KB)
   415. examples/commerce-essentials/src/app/error.tsx (0.7KB)
   416. examples/commerce-essentials/src/app/layout.tsx (0.2KB)
   417. examples/commerce-essentials/src/app/not-found.tsx (0.4KB)
   418. examples/commerce-essentials/src/app/providers.tsx (1.0KB)
   419. examples/commerce-essentials/src/components/Checkbox.tsx (1.1KB)
   420. examples/commerce-essentials/src/components/LoadingDots.tsx (0.4KB)
   421. examples/commerce-essentials/src/components/NoImage.tsx (0.3KB)
   422. examples/commerce-essentials/src/components/Spinner.tsx (1.5KB)
   423. examples/commerce-essentials/src/components/accordion/Accordion.tsx (1.8KB)
   424. examples/commerce-essentials/src/components/alert/Alert.tsx (1.5KB)
   425. examples/commerce-essentials/src/components/breadcrumb.tsx (1.2KB)
   426. examples/commerce-essentials/src/components/button/Button.tsx (1.9KB)
   427. examples/commerce-essentials/src/components/button/FormStatusButton.tsx (1.1KB)
   428. examples/commerce-essentials/src/components/button/LoaderIcon.tsx (0.4KB)
   429. examples/commerce-essentials/src/components/button/StatusButton.tsx (1.3KB)
   430. examples/commerce-essentials/src/components/button/TextButton.tsx (1.0KB)
   431. examples/commerce-essentials/src/components/cart/CartDiscounts.tsx (2.4KB)
   432. examples/commerce-essentials/src/components/cart/CartSheet.tsx (6.4KB)
   433. examples/commerce-essentials/src/components/checkout-item/CheckoutItem.tsx (1.7KB)
   434. examples/commerce-essentials/src/components/checkout-sidebar/AddPromotion.tsx (1.9KB)
   435. examples/commerce-essentials/src/components/checkout-sidebar/ItemSidebar.tsx (4.4KB)
   436. examples/commerce-essentials/src/components/checkout-sidebar/actions.ts (1.1KB)
   437. examples/commerce-essentials/src/components/checkout/form-schema/checkout-form-schema.ts (2.7KB)
   438. examples/commerce-essentials/src/components/featured-products/FeaturedProducts.tsx (4.1KB)
   439. examples/commerce-essentials/src/components/featured-products/fetchFeaturedProducts.ts (0.8KB)
   440. examples/commerce-essentials/src/components/files/DownloadLink.tsx (0.4KB)
   441. examples/commerce-essentials/src/components/files/PDFFiles.tsx (2.5KB)
   442. examples/commerce-essentials/src/components/files/PDFIFrame.tsx (1.4KB)
   443. examples/commerce-essentials/src/components/files/PDFModal.tsx (3.5KB)
   444. examples/commerce-essentials/src/components/footer/Footer.tsx (2.3KB)
   445. examples/commerce-essentials/src/components/form/Form.tsx (4.0KB)
   446. examples/commerce-essentials/src/components/header/AccountMobileMenu.tsx (4.6KB)
   447. examples/commerce-essentials/src/components/header/Header.tsx (1.3KB)
   448. examples/commerce-essentials/src/components/header/account/AccountMenu.tsx (7.6KB)
   449. examples/commerce-essentials/src/components/header/account/AccountSwitcher.tsx (1.7KB)
   450. examples/commerce-essentials/src/components/header/account/switch-button.tsx (2.5KB)
   451. examples/commerce-essentials/src/components/header/navigation/MobileAccountSwitcher.tsx (2.2KB)
   452. examples/commerce-essentials/src/components/header/navigation/MobileNavBar.tsx (1.1KB)
   453. examples/commerce-essentials/src/components/header/navigation/MobileNavBarButton.tsx (2.1KB)
   454. examples/commerce-essentials/src/components/header/navigation/NavBar.tsx (0.5KB)
   455. examples/commerce-essentials/src/components/header/navigation/NavBarPopover.tsx (3.1KB)
   456. examples/commerce-essentials/src/components/header/navigation/NavItemContent.tsx (1.8KB)
   457. examples/commerce-essentials/src/components/header/navigation/NavMenu.tsx (1.5KB)
   458. examples/commerce-essentials/src/components/icons/cart.tsx (1.1KB)
   459. examples/commerce-essentials/src/components/icons/ep-icon.tsx (0.7KB)
   460. examples/commerce-essentials/src/components/icons/ep-logo.tsx (3.7KB)
   461. examples/commerce-essentials/src/components/icons/github-icon.tsx (1.1KB)
   462. examples/commerce-essentials/src/components/input/Input.tsx (1.1KB)
   463. examples/commerce-essentials/src/components/label/Label.tsx (0.6KB)
   464. examples/commerce-essentials/src/components/navigation-menu/NavigationMenu.tsx (4.8KB)
   465. examples/commerce-essentials/src/components/number-input/EditQuantityButton.tsx (1.5KB)
   466. examples/commerce-essentials/src/components/number-input/NumberInput.tsx (1.2KB)
   467. examples/commerce-essentials/src/components/number-input/use-counter.ts (6.9KB)
   468. examples/commerce-essentials/src/components/pagination/Pagination.tsx (3.2KB)
   469. examples/commerce-essentials/src/components/pagination/ResourcePagination.tsx (3.3KB)
   470. examples/commerce-essentials/src/components/product/Price.tsx (0.4KB)
   471. examples/commerce-essentials/src/components/product/PriceDisplay.tsx (3.0KB)
   472. examples/commerce-essentials/src/components/product/ProductDetails.tsx (0.7KB)
   473. examples/commerce-essentials/src/components/product/ProductExtensions.tsx (1.8KB)
   474. examples/commerce-essentials/src/components/product/ProductFiles.tsx (1.3KB)
   475. examples/commerce-essentials/src/components/product/ProductSummary.tsx (1.3KB)
   476. examples/commerce-essentials/src/components/product/SaleDisplay.tsx (0.4KB)
   477. examples/commerce-essentials/src/components/product/SimpleProduct.tsx (2.2KB)
   478. examples/commerce-essentials/src/components/product/StrikePrice.tsx (0.4KB)
   479. examples/commerce-essentials/src/components/product/bundles/BundleProduct.tsx (3.3KB)
   480. examples/commerce-essentials/src/components/product/bundles/ProductComponent.tsx (5.5KB)
   481. examples/commerce-essentials/src/components/product/bundles/ProductComponents.tsx (0.9KB)
   482. examples/commerce-essentials/src/components/product/bundles/form-parsers.test.ts (1.8KB)
   483. examples/commerce-essentials/src/components/product/bundles/form-parsers.ts (1.3KB)
   484. examples/commerce-essentials/src/components/product/bundles/sort-by-order.ts (0.2KB)
   485. examples/commerce-essentials/src/components/product/bundles/validation-schema.test.ts (3.1KB)
   486. examples/commerce-essentials/src/components/product/bundles/validation-schema.ts (0.9KB)
   487. examples/commerce-essentials/src/components/product/carousel/CarouselListener.tsx (0.6KB)
   488. examples/commerce-essentials/src/components/product/carousel/HorizontalCarousel.tsx (2.7KB)
   489. examples/commerce-essentials/src/components/product/carousel/ProductCarousel.module.css (0.4KB)
   490. examples/commerce-essentials/src/components/product/carousel/ProductCarousel.tsx (1.5KB)
   491. examples/commerce-essentials/src/components/product/carousel/ProductHighlightCarousel.tsx (2.9KB)
   492. examples/commerce-essentials/src/components/product/schema/ProductSchema.tsx (4.0KB)
   493. examples/commerce-essentials/src/components/product/variations/ProductVariationColor.tsx (1.4KB)
   494. examples/commerce-essentials/src/components/product/variations/ProductVariationStandard.tsx (1.3KB)
   495. examples/commerce-essentials/src/components/product/variations/ProductVariations.tsx (3.6KB)
   496. examples/commerce-essentials/src/components/product/variations/VariationProduct.tsx (2.2KB)
   497. examples/commerce-essentials/src/components/promotion-banner/PromotionBanner.tsx (1.6KB)
   498. examples/commerce-essentials/src/components/radio-group/RadioGroup.tsx (1.5KB)
   499. examples/commerce-essentials/src/components/recommendations/RecommendationProducts.tsx (1.4KB)
   500. examples/commerce-essentials/src/components/search/Hit.tsx (2.9KB)
   501. examples/commerce-essentials/src/components/search/HitPlaceholder.tsx (2.1KB)
   502. examples/commerce-essentials/src/components/search/Hits.tsx (0.7KB)
   503. examples/commerce-essentials/src/components/search/MobileFilters.tsx (2.6KB)
   504. examples/commerce-essentials/src/components/search/NoResults.tsx (0.3KB)
   505. examples/commerce-essentials/src/components/search/NodeMenu.tsx (3.2KB)
   506. examples/commerce-essentials/src/components/search/Pagination.tsx (1.4KB)
   507. examples/commerce-essentials/src/components/search/ProductsProvider.tsx (6.1KB)
   508. examples/commerce-essentials/src/components/search/SearchModal.tsx (6.4KB)
   509. examples/commerce-essentials/src/components/search/SearchResults.tsx (4.1KB)
   510. examples/commerce-essentials/src/components/search/price-range-slider/PriceRangeSlider.tsx (2.1KB)
   511. examples/commerce-essentials/src/components/search/price-range-slider/PriceRangeSliderWrapper.tsx (0.3KB)
   512. examples/commerce-essentials/src/components/search/product-specification/Facets.tsx (0.1KB)
   513. examples/commerce-essentials/src/components/select/Select.tsx (6.1KB)
   514. examples/commerce-essentials/src/components/separator/Separator.tsx (0.8KB)
   515. examples/commerce-essentials/src/components/shared/blurb.tsx (3.6KB)
   516. examples/commerce-essentials/src/components/sheet/Sheet.tsx (3.8KB)
   517. examples/commerce-essentials/src/components/shimmer.tsx (0.6KB)
   518. examples/commerce-essentials/src/components/skeleton/Skeleton.tsx (0.3KB)
   519. examples/commerce-essentials/src/components/toast/toaster.tsx (0.7KB)
   520. examples/commerce-essentials/src/hooks/use-countries.tsx (0.4KB)
   521. examples/commerce-essentials/src/lib/all-countries.ts (9.8KB)
   522. examples/commerce-essentials/src/lib/build-breadcrumb-lookup.ts (0.5KB)
   523. examples/commerce-essentials/src/lib/build-site-navigation.ts (2.6KB)
   524. examples/commerce-essentials/src/lib/cart-cookie-server.ts (0.5KB)
   525. examples/commerce-essentials/src/lib/cn.tsx (0.2KB)
   526. examples/commerce-essentials/src/lib/color-lookup.ts (0.2KB)
   527. examples/commerce-essentials/src/lib/connect-products-with-main-images.ts (0.8KB)
   528. examples/commerce-essentials/src/lib/constants.ts (0.1KB)
   529. examples/commerce-essentials/src/lib/cookie-constants.ts (0.2KB)
   530. examples/commerce-essentials/src/lib/create-breadcrumb.ts (0.7KB)
   531. examples/commerce-essentials/src/lib/custom-rule-headers.ts (0.5KB)
   532. examples/commerce-essentials/src/lib/epcc-errors.ts (0.6KB)
   533. examples/commerce-essentials/src/lib/epcc-implicit-client.ts (1.0KB)
   534. examples/commerce-essentials/src/lib/epcc-server-client.ts (0.8KB)
   535. examples/commerce-essentials/src/lib/epcc-server-side-credentials-client.ts (1.4KB)
   536. examples/commerce-essentials/src/lib/epcc-server-side-implicit-client.ts (1.4KB)
   537. examples/commerce-essentials/src/lib/file-lookup.test.ts (6.2KB)
   538. examples/commerce-essentials/src/lib/file-lookup.ts (1.0KB)
   539. examples/commerce-essentials/src/lib/form-url-encode-body.ts (0.3KB)
   540. examples/commerce-essentials/src/lib/format-currency.tsx (0.5KB)
   541. examples/commerce-essentials/src/lib/format-iso-date-string.ts (0.2KB)
   542. examples/commerce-essentials/src/lib/get-error-message.ts (0.4KB)
   543. examples/commerce-essentials/src/lib/get-store-initial-state.ts (0.5KB)
   544. examples/commerce-essentials/src/lib/is-account-member-authenticated.ts (0.5KB)
   545. examples/commerce-essentials/src/lib/is-empty-object.ts (0.1KB)
   546. examples/commerce-essentials/src/lib/is-supported-extension.ts (0.2KB)
   547. examples/commerce-essentials/src/lib/klevu.ts (4.2KB)
   548. examples/commerce-essentials/src/lib/middleware/apply-set-cookie.ts (1.2KB)
   549. examples/commerce-essentials/src/lib/middleware/cart-cookie-middleware.ts (3.3KB)
   550. examples/commerce-essentials/src/lib/middleware/create-missing-environment-variable-url.ts (0.9KB)
   551. examples/commerce-essentials/src/lib/middleware/implicit-auth-middleware.ts (2.7KB)
   552. examples/commerce-essentials/src/lib/middleware/middleware-runner.ts (1.5KB)
   553. examples/commerce-essentials/src/lib/product-context.ts (0.3KB)
   554. examples/commerce-essentials/src/lib/product-helper.test.ts (12.5KB)
   555. examples/commerce-essentials/src/lib/product-helper.ts (5.6KB)
   556. examples/commerce-essentials/src/lib/product-util.test.ts (7.2KB)
   557. examples/commerce-essentials/src/lib/product-util.ts (1.6KB)
   558. examples/commerce-essentials/src/lib/resolve-cart-env.ts (0.4KB)
   559. examples/commerce-essentials/src/lib/resolve-ep-currency-code.ts (0.4KB)
   560. examples/commerce-essentials/src/lib/resolve-ep-stripe-env.ts (0.8KB)
   561. examples/commerce-essentials/src/lib/resolve-epcc-env.ts (0.6KB)
   562. examples/commerce-essentials/src/lib/retrieve-account-member-credentials.ts (1.3KB)
   563. examples/commerce-essentials/src/lib/sort-alphabetically.ts (0.1KB)
   564. examples/commerce-essentials/src/lib/sort-by-items.ts (0.3KB)
   565. examples/commerce-essentials/src/lib/to-base-64.ts (0.1KB)
   566. examples/commerce-essentials/src/lib/token-expired.ts (0.1KB)
   567. examples/commerce-essentials/src/lib/types/breadcrumb-lookup.ts (0.2KB)
   568. examples/commerce-essentials/src/lib/types/deep-partial.ts (0.1KB)
   569. examples/commerce-essentials/src/lib/types/matrix-object-entry.ts (0.1KB)
   570. examples/commerce-essentials/src/lib/types/non-empty-array.ts (0.1KB)
   571. examples/commerce-essentials/src/lib/types/product-types.ts (0.8KB)
   572. examples/commerce-essentials/src/lib/types/read-only-non-empty-array.ts (0.2KB)
   573. examples/commerce-essentials/src/lib/types/unpacked.ts (0.2KB)
   574. examples/commerce-essentials/src/lib/use-debounced.ts (0.4KB)
   575. examples/commerce-essentials/src/middleware.ts (0.6KB)
   576. examples/commerce-essentials/src/services/cart.ts (0.3KB)
   577. examples/commerce-essentials/src/services/hierarchy.ts (0.7KB)
   578. examples/commerce-essentials/src/services/products.ts (1.7KB)
   579. examples/commerce-essentials/src/styles/globals.css (0.4KB)
   580. examples/commerce-essentials/tailwind.config.ts (2.1KB)
   581. examples/commerce-essentials/tsconfig.json (0.8KB)
   582. examples/commerce-essentials/vite.config.ts (0.2KB)
   583. examples/memberships/.prettierignore (0.0KB)
   584. examples/memberships/.prettierrc (0.0KB)
   585. examples/memberships/README.md (4.3KB)
   586. examples/memberships/eslint.config.mjs (0.6KB)
   587. examples/memberships/next-env.d.ts (0.2KB)
   588. examples/memberships/next.config.ts (0.5KB)
   589. examples/memberships/package.json (2.4KB)
   590. examples/memberships/pnpm-lock.yaml (244.5KB)
   591. examples/memberships/postcss.config.js (0.1KB)
   592. examples/memberships/public/favicon.ico (14.7KB)
   593. examples/memberships/src/app/(auth)/account-member-credentials-schema.ts (0.6KB)
   594. examples/memberships/src/app/(auth)/actions.ts (4.6KB)
   595. examples/memberships/src/app/(auth)/layout.tsx (1.4KB)
